// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
633.2268, 569.0603, 513.5355, 465.2619, 423.1005, 386.1146, 353.5309, 324.7083, 299.113, 276.2989, 255.8913, 237.5744, 221.0808, 206.1834, 192.6883, 180.4293, 169.2637, 159.0683, 149.7364, 141.1752, 133.304, 126.052, 119.3572, 113.1651, 107.4275, 102.1018, 97.1503, 92.5392, 88.2387, 84.2219, 80.4649, 76.9461, 73.6461, 70.5475, 67.6345, 64.8928, 62.3095, 59.8728, 57.572, 55.3974, 53.34, 51.3917, 49.5451, 47.7933, 46.1301, 44.5497, 43.0468, 41.6164, 40.2541, 38.9558, 37.7174, 36.5355, 35.4067, 34.3279, 33.2964, 32.3093, 31.3643, 30.459, 29.5913, 28.7592, 27.9607, 27.1942, 26.4579, 25.7503, 25.07, 24.4156, 23.7859, 23.1796, 22.5956, 22.0329, 21.4904, 20.9673, 20.4625, 19.9754, 19.505, 19.0507, 18.6117, 18.1873, 17.777, 17.3802, 16.9961, 16.6244, 16.2646, 15.916, 15.5783, 15.251, 14.9337, 14.6261, 14.3276, 14.0381, 13.7571, 13.4842, 13.2193, 12.962, 12.712, 12.469, 12.2329, 12.0032, 11.7799, 11.5627, 
11.3513, 11.1456, 10.9454, 10.7504, 10.5605, 10.3756, 10.1954, 10.0198, 9.8487, 9.6818, 9.5192, 9.3605, 9.2057, 9.0548, 8.9074, 8.7636, 8.6233, 8.4862, 8.3524, 8.2217, 8.094, 7.9692, 7.8473, 7.7282, 7.6117, 7.4978, 7.3865, 7.2776, 7.1711, 7.067, 6.965, 6.8653, 6.7677, 6.6721, 6.5786, 6.487, 6.3973, 6.3094, 6.2234, 6.1391, 6.0565, 5.9756, 5.8963, 5.8186, 5.7424, 5.6677, 5.5944, 5.5226, 5.4521, 5.383, 5.3153, 5.2488, 5.1835, 5.1195, 5.0566, 4.995, 4.9344, 4.875, 4.8166, 4.7593, 4.703, 4.6477, 4.5934, 4.5401, 4.4877, 4.4362, 4.3856, 4.3359, 4.2871, 4.239, 4.1918, 4.1454, 4.0998, 4.0549, 4.0108, 3.9674, 3.9247, 3.8827, 3.8414, 3.8008, 3.7608, 3.7215, 3.6828, 3.6447, 3.6072, 3.5703, 3.534, 3.4982, 3.463, 3.4284, 3.3942, 3.3606, 3.3275, 3.2949, 3.2628, 3.2312, 3.2, 3.1693, 3.1391, 3.1093, 
3.0799, 3.051, 3.0225, 2.9944, 2.9667, 2.9394, 2.9125, 2.8859, 2.8598, 2.834, 2.8085, 2.7835, 2.7587, 2.7343, 2.7103, 2.6865, 2.6631, 2.64, 2.6173, 2.5948, 2.5726, 2.5507, 2.5292, 2.5078, 2.4868, 2.4661, 2.4456, 2.4254, 2.4054, 2.3857, 2.3663, 2.3471, 2.3282, 2.3094, 2.291, 2.2727, 2.2547, 2.2369, 2.2193, 2.202, 2.1849, 2.1679, 2.1512, 2.1347, 2.1184, 2.1022, 2.0863, 2.0706, 2.055, 2.0397, 2.0245, 2.0095, 1.9946, 1.98, 1.9655, 1.9512, 1.937, 1.923, 1.9092, 1.8955, 1.882, 1.8687, 1.8555, 1.8424, 1.8295, 1.8167, 1.8041, 1.7916, 1.7793, 1.767, 1.755, 1.743, 1.7312, 1.7195, 1.708, 1.6965, 1.6852, 1.674, 1.6629, 1.652, 1.6411, 1.6304, 1.6198, 1.6093, 1.5989, 1.5886, 1.5785, 1.5684, 1.5584, 1.5486, 1.5388, 1.5291, 1.5196, 1.5101, 1.5007, 1.4915, 1.4823, 1.4732, 1.4642, 1.4553, 
1.4465, 1.4377, 1.4291, 1.4205, 1.412, 1.4036, 1.3953, 1.3871, 1.3789, 1.3708, 1.3628, 1.3549, 1.3471, 1.3393, 1.3316, 1.324, 1.3164, 1.3089, 1.3015, 1.2942, 1.2869, 1.2797, 1.2726, 1.2655, 1.2585, 1.2515, 1.2446, 1.2378, 1.2311, 1.2244, 1.2177, 1.2112, 1.2046, 1.1982, 1.1918, 1.1854, 1.1792, 1.1729, 1.1668, 1.1606, 1.1546, 1.1485, 1.1426, 1.1367, 1.1308, 1.125, 1.1193, 1.1135, 1.1079, 1.1023, 1.0967, 1.0912, 1.0857, 1.0803, 1.0749, 1.0696, 1.0643, 1.0591, 1.0539, 1.0487, 1.0436, 1.0385, 1.0335, 1.0285, 1.0236, 1.0187, 1.0138, 1.009, 1.0042, 0.99945, 0.99474, 0.99007, 0.98543, 0.98084, 0.97628, 0.97176, 0.96727, 0.96282, 0.95841, 0.95403, 0.94968, 0.94537, 0.94109, 0.93685, 0.93264, 0.92846, 0.92431, 0.9202, 0.91612, 0.91207, 0.90805, 0.90406, 0.9001, 0.89618, 0.89228, 0.88841, 0.88457, 0.88077, 0.87698, 0.87323, 
0.86951, 0.86581, 0.86215, 0.8585, 0.85489, 0.8513, 0.84774, 0.84421, 0.8407, 0.83722, 0.83376, 0.83033, 0.82693, 0.82355, 0.82019, 0.81686, 0.81355, 0.81027, 0.80701, 0.80377, 0.80055, 0.79736, 0.7942, 0.79105, 0.78793, 0.78483, 0.78175, 0.77869, 0.77566, 0.77264, 0.76965, 0.76668, 0.76373, 0.7608, 0.75789, 0.755, 0.75213, 0.74928, 0.74645, 0.74364, 0.74085, 0.73807, 0.73532, 0.73259, 0.72987, 0.72717, 0.72449, 0.72183, 0.71919, 0.71657, 0.71396, 0.71137, 0.7088, 0.70624, 0.7037, 0.70118, 0.69868, 0.69619, 0.69372, 0.69127, 0.68883, 0.68641, 0.684, 0.68161, 0.67923, 0.67687, 0.67453, 0.6722, 0.66989, 0.66759, 0.66531, 0.66304, 0.66078, 0.65854, 0.65632, 0.65411, 0.65191, 0.64973, 0.64756, 0.64541, 0.64326, 0.64114, 0.63902, 0.63692, 0.63483, 0.63276, 0.6307, 0.62865, 0.62662, 0.62459, 0.62258, 0.62059, 0.6186, 0.61663, 0.61467, 0.61272, 0.61078, 0.60886, 0.60695, 0.60505, 
0.60316, 0.60128, 0.59942, 0.59756, 0.59572, 0.59389, 0.59207, 0.59026, 0.58846, 0.58667, 0.58489, 0.58313, 0.58137, 0.57963, 0.57789, 0.57617, 0.57445, 0.57275, 0.57106, 0.56938, 0.5677, 0.56604, 0.56439, 0.56274, 0.56111, 0.55948, 0.55787, 0.55626, 0.55467, 0.55308, 0.55151, 0.54994, 0.54838, 0.54683, 0.54529, 0.54376, 0.54224, 0.54072, 0.53922, 0.53772, 0.53623, 0.53476, 0.53329, 0.53182, 0.53037, 0.52892, 0.52749, 0.52606, 0.52464, 0.52323, 0.52182, 0.52043, 0.51904, 0.51766, 0.51628, 0.51492, 0.51356, 0.51221, 0.51087, 0.50954, 0.50821, 0.50689, 0.50558, 0.50428, 0.50298, 0.50169, 0.50041, 0.49913, 0.49786, 0.4966, 0.49535, 0.4941, 0.49286, 0.49162, 0.4904, 0.48918, 0.48796, 0.48676, 0.48556, 0.48436, 0.48318, 0.482, 0.48082, 0.47966, 0.4785, 0.47734, 0.47619, 0.47505, 0.47392, 0.47279, 0.47166, 0.47055, 0.46943, 0.46833, 0.46723, 0.46614, 0.46505, 0.46397, 0.46289, 0.46182, 
0.46076, 0.4597, 0.45865, 0.4576, 0.45656, 0.45552, 0.45449, 0.45347, 0.45245, 0.45144, 0.45043, 0.44942, 0.44843, 0.44743, 0.44645, 0.44546, 0.44449, 0.44352, 0.44255, 0.44159, 0.44063, 0.43968, 0.43874, 0.4378, 0.43686, 0.43593, 0.435, 0.43408, 0.43316, 0.43225, 0.43135, 0.43044, 0.42955, 0.42865, 0.42777, 0.42688, 0.426, 0.42513, 0.42426, 0.4234, 0.42254, 0.42168, 0.42083, 0.41998, 0.41914, 0.4183, 0.41747, 0.41664, 0.41581, 0.41499, 0.41417, 0.41336, 0.41255, 0.41175, 0.41095, 0.41015, 0.40936, 0.40858, 0.40779, 0.40701, 0.40624, 0.40547, 0.4047, 0.40394, 0.40318, 0.40242, 0.40167, 0.40092, 0.40018, 0.39944, 0.3987, 0.39797, 0.39724, 0.39651, 0.39579, 0.39508, 0.39436, 0.39365, 0.39295, 0.39224, 0.39154, 0.39085, 0.39016, 0.38947, 0.38878, 0.3881, 0.38742, 0.38675, 0.38608, 0.38541, 0.38475, 0.38408, 0.38343, 0.38277, 0.38212, 0.38148, 0.38083, 0.38019, 0.37955, 0.37892, 
0.37829, 0.37766, 0.37704, 0.37641, 0.3758, 0.37518, 0.37457, 0.37396, 0.37336, 0.37275, 0.37215, 0.37156, 0.37097, 0.37038, 0.36979, 0.3692, 0.36862, 0.36805, 0.36747, 0.3669, 0.36633, 0.36576, 0.3652, 0.36464, 0.36408, 0.36353, 0.36297, 0.36243, 0.36188, 0.36134, 0.3608, 0.36026, 0.35972, 0.35919, 0.35866, 0.35814, 0.35761, 0.35709, 0.35657, 0.35606, 0.35554, 0.35503, 0.35452, 0.35402, 0.35352, 0.35302, 0.35252, 0.35202, 0.35153, 0.35104, 0.35056, 0.35007, 0.34959, 0.34911, 0.34863, 0.34816, 0.34769, 0.34722, 0.34675, 0.34629, 0.34582, 0.34536, 0.34491, 0.34445, 0.344, 0.34355, 0.3431, 0.34266, 0.34221, 0.34177, 0.34133, 0.3409, 0.34046, 0.34003, 0.3396, 0.33918, 0.33875, 0.33833, 0.33791, 0.33749, 0.33708, 0.33667, 0.33625, 0.33585, 0.33544, 0.33503, 0.33463, 0.33423, 0.33384, 0.33344, 0.33305, 0.33266, 0.33227, 0.33188, 0.33149, 0.33111, 0.33073, 0.33035, 0.32998, 0.3296, 
0.32923, 0.32886, 0.32849, 0.32812, 0.32776, 0.3274, 0.32704, 0.32668, 0.32632, 0.32597, 0.32562, 0.32527, 0.32492, 0.32457, 0.32423, 0.32389, 0.32355, 0.32321, 0.32287, 0.32254, 0.32221, 0.32188, 0.32155, 0.32122, 0.3209, 0.32057, 0.32025, 0.31993, 0.31962, 0.3193, 0.31899, 0.31867, 0.31836, 0.31806, 0.31775, 0.31745, 0.31714, 0.31684, 0.31654, 0.31625, 0.31595, 0.31566, 0.31537, 0.31508, 0.31479, 0.3145, 0.31422, 0.31393, 0.31365, 0.31337, 0.31309, 0.31282, 0.31254, 0.31227, 0.312, 0.31173, 0.31146, 0.3112, 0.31093, 0.31067, 0.31041, 0.31015, 0.30989, 0.30964, 0.30938, 0.30913, 0.30888, 0.30863, 0.30839, 0.30814, 0.3079, 0.30765, 0.30741, 0.30717, 0.30693, 0.3067, 0.30646, 0.30623, 0.306, 0.30577, 0.30554, 0.30532, 0.30509, 0.30487, 0.30465, 0.30443, 0.30421, 0.30399, 0.30377, 0.30356, 0.30335, 0.30314, 0.30293, 0.30272, 0.30251, 0.30231, 0.3021, 0.3019, 0.3017, 0.3015, 
0.30131, 0.30111, 0.30092, 0.30072, 0.30053, 0.30034, 0.30015, 0.29997, 0.29978, 0.2996, 0.29942, 0.29923, 0.29905, 0.29888, 0.2987, 0.29853, 0.29835, 0.29818, 0.29801, 0.29784, 0.29767, 0.2975, 0.29734, 0.29718, 0.29701, 0.29685, 0.29669, 0.29654, 0.29638, 0.29622, 0.29607, 0.29592, 0.29577, 0.29562, 0.29547, 0.29532, 0.29518, 0.29503, 0.29489, 0.29475, 0.29461, 0.29447, 0.29433, 0.2942, 0.29406, 0.29393, 0.2938, 0.29367, 0.29354, 0.29341, 0.29329, 0.29316, 0.29304, 0.29292, 0.2928, 0.29268, 0.29256, 0.29244, 0.29233, 0.29221, 0.2921, 0.29199, 0.29188, 0.29177, 0.29166, 0.29156, 0.29145, 0.29135, 0.29125, 0.29114, 0.29105, 0.29095, 0.29085, 0.29075, 0.29066, 0.29057, 0.29048, 0.29039, 0.2903, 0.29021, 0.29012, 0.29004, 0.28995, 0.28987, 0.28979, 0.28971, 0.28963, 0.28955, 0.28948, 0.2894, 0.28933, 0.28926, 0.28919, 0.28912, 0.28905, 0.28898, 0.28891, 0.28885, 0.28879, 0.28872, 
0.28866, 0.2886, 0.28855, 0.28849, 0.28843, 0.28838, 0.28833, 0.28827, 0.28822, 0.28817, 0.28813, 0.28808, 0.28803, 0.28799, 0.28795, 0.2879, 0.28786, 0.28782, 0.28779, 0.28775, 0.28771, 0.28768, 0.28765, 0.28761, 0.28758, 0.28755, 0.28753, 0.2875, 0.28747, 0.28745, 0.28743, 0.2874, 0.28738, 0.28736, 0.28735, 0.28733, 0.28731, 0.2873, 0.28729, 0.28728, 0.28726, 0.28726, 0.28725, 0.28724, 0.28723, 0.28723, 0.28723, 0.28723, 0.28722};

// Third Octave Analysis + log10 (Frame4)
double X_tob4[29] = {-3.2596, -2.2584, -1.263, -0.24108, 0.75534, 1.7566, 2.7563, 3.7674, 4.7742, 5.7772, 6.7829, 7.795, 8.8089, 9.8288, 10.8594, 11.9054, 12.9774, 14.0899, 15.2696, 16.5608, 18.0417, 19.8633, 22.359, 26.5139, 44.8353, 67.7429, 63.8126, 27.5927, 22.3509};

// Quantization (Texture frame1)
double X_tob_q1[29][4] = {{78, 81, 83, 86, 90, 93, 97, 100, 100, 96, 102, 102, 104, 106, 108, 110, 111, 113, 115, 117, 109, 65, 50, 43, 39, 36, 35, 34, 33}, 
{21, 23, 25, 27, 28, 30, 32, 34, 36, 38, 39, 41, 43, 45, 48, 50, 54, 58, 64, 78, 116, 120, 122, 115, 69, 62, 58, 56, 55}, 
{9, 11, 13, 15, 16, 18, 20, 22, 24, 25, 27, 29, 31, 33, 35, 37, 39, 41, 44, 47, 52, 58, 73, 121, 126, 107, 63, 58, 55}, 
{9, 11, 13, 15, 16, 18, 20, 22, 24, 25, 27, 29, 31, 33, 35, 37, 39, 41, 44, 47, 52, 58, 73, 121, 126, 107, 63, 58, 55}};

// Delta Compression (Texture frame1)
double X_delta1[29][4] = {{78, 81, 83, 86, 90, 93, 97, 100, 100, 96, 102, 102, 104, 106, 108, 110, 111, 113, 115, 117, 109, 65, 50, 43, 39, 36, 35, 34, 33}, 
{-57, -58, -58, -59, -62, -63, -65, -66, -64, -58, -63, -61, -61, -61, -60, -60, -57, -55, -51, -39, 7, 55, 72, 72, 30, 26, 23, 22, 22}, 
{-12, -12, -12, -12, -12, -12, -12, -12, -12, -13, -12, -12, -12, -12, -13, -13, -15, -17, -20, -31, -64, -62, -49, 6, 57, 45, 5, 2, 0}, 
{-12, -12, -12, -12, -12, -12, -12, -12, -12, -13, -12, -12, -12, -12, -13, -13, -15, -17, -20, -31, -64, -62, -49, 6, 57, 45, 5, 2, 0}};

// Huffman Compression (Texture frame1)
double X_huff1[1105] = {0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 
0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 
1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 
0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 
1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 
0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 
0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 
0, 0, 1, 0, 0};

// RFFT + Magnitude Spectrum (Frame5)
double X_5[2049] = {0.20259, 0.20259, 0.20259, 0.20259, 0.20259, 0.2026, 0.2026, 0.20261, 0.20262, 0.20262, 0.20263, 0.20264, 0.20265, 0.20266, 0.20267, 0.20269, 0.2027, 0.20272, 0.20273, 0.20275, 0.20277, 0.20278, 0.2028, 0.20282, 0.20284, 0.20287, 0.20289, 0.20291, 0.20294, 0.20296, 0.20299, 0.20301, 0.20304, 0.20307, 0.2031, 0.20313, 0.20316, 0.2032, 0.20323, 0.20326, 0.2033, 0.20334, 0.20337, 0.20341, 0.20345, 0.20349, 0.20353, 0.20357, 0.20361, 0.20366, 0.2037, 0.20375, 0.20379, 0.20384, 0.20389, 0.20394, 0.20399, 0.20404, 0.20409, 0.20414, 0.2042, 0.20425, 0.20431, 0.20436, 0.20442, 0.20448, 0.20454, 0.2046, 0.20466, 0.20472, 0.20478, 0.20485, 0.20491, 0.20498, 0.20504, 0.20511, 0.20518, 0.20525, 0.20532, 0.20539, 0.20546, 0.20554, 0.20561, 0.20569, 0.20576, 0.20584, 0.20592, 0.206, 0.20608, 0.20616, 0.20624, 0.20632, 0.20641, 0.20649, 0.20658, 0.20666, 0.20675, 0.20684, 0.20693, 0.20702, 
0.20711, 0.2072, 0.2073, 0.20739, 0.20749, 0.20758, 0.20768, 0.20778, 0.20788, 0.20798, 0.20808, 0.20819, 0.20829, 0.20839, 0.2085, 0.20861, 0.20871, 0.20882, 0.20893, 0.20904, 0.20916, 0.20927, 0.20938, 0.2095, 0.20961, 0.20973, 0.20985, 0.20997, 0.21009, 0.21021, 0.21033, 0.21046, 0.21058, 0.21071, 0.21083, 0.21096, 0.21109, 0.21122, 0.21135, 0.21148, 0.21161, 0.21175, 0.21188, 0.21202, 0.21216, 0.2123, 0.21244, 0.21258, 0.21272, 0.21286, 0.21301, 0.21315, 0.2133, 0.21345, 0.2136, 0.21375, 0.2139, 0.21405, 0.2142, 0.21436, 0.21451, 0.21467, 0.21483, 0.21499, 0.21515, 0.21531, 0.21547, 0.21563, 0.2158, 0.21597, 0.21613, 0.2163, 0.21647, 0.21664, 0.21682, 0.21699, 0.21716, 0.21734, 0.21752, 0.2177, 0.21788, 0.21806, 0.21824, 0.21842, 0.21861, 0.21879, 0.21898, 0.21917, 0.21936, 0.21955, 0.21974, 0.21994, 0.22013, 0.22033, 0.22053, 0.22073, 0.22093, 0.22113, 0.22133, 0.22153, 
0.22174, 0.22195, 0.22216, 0.22237, 0.22258, 0.22279, 0.223, 0.22322, 0.22344, 0.22365, 0.22387, 0.22409, 0.22432, 0.22454, 0.22476, 0.22499, 0.22522, 0.22545, 0.22568, 0.22591, 0.22615, 0.22638, 0.22662, 0.22686, 0.22709, 0.22734, 0.22758, 0.22782, 0.22807, 0.22832, 0.22856, 0.22881, 0.22907, 0.22932, 0.22957, 0.22983, 0.23009, 0.23035, 0.23061, 0.23087, 0.23114, 0.2314, 0.23167, 0.23194, 0.23221, 0.23248, 0.23276, 0.23303, 0.23331, 0.23359, 0.23387, 0.23415, 0.23444, 0.23472, 0.23501, 0.2353, 0.23559, 0.23588, 0.23618, 0.23647, 0.23677, 0.23707, 0.23737, 0.23768, 0.23798, 0.23829, 0.2386, 0.23891, 0.23922, 0.23953, 0.23985, 0.24017, 0.24049, 0.24081, 0.24113, 0.24146, 0.24179, 0.24212, 0.24245, 0.24278, 0.24311, 0.24345, 0.24379, 0.24413, 0.24447, 0.24482, 0.24517, 0.24552, 0.24587, 0.24622, 0.24658, 0.24693, 0.24729, 0.24765, 0.24802, 0.24838, 0.24875, 0.24912, 0.24949, 0.24987, 
0.25024, 0.25062, 0.251, 0.25139, 0.25177, 0.25216, 0.25255, 0.25294, 0.25333, 0.25373, 0.25413, 0.25453, 0.25493, 0.25534, 0.25575, 0.25616, 0.25657, 0.25699, 0.25741, 0.25783, 0.25825, 0.25867, 0.2591, 0.25953, 0.25996, 0.2604, 0.26084, 0.26128, 0.26172, 0.26216, 0.26261, 0.26306, 0.26352, 0.26397, 0.26443, 0.26489, 0.26536, 0.26582, 0.26629, 0.26676, 0.26724, 0.26772, 0.2682, 0.26868, 0.26916, 0.26965, 0.27014, 0.27064, 0.27114, 0.27164, 0.27214, 0.27265, 0.27316, 0.27367, 0.27418, 0.2747, 0.27522, 0.27575, 0.27628, 0.27681, 0.27734, 0.27788, 0.27842, 0.27896, 0.27951, 0.28006, 0.28061, 0.28117, 0.28172, 0.28229, 0.28285, 0.28342, 0.284, 0.28457, 0.28515, 0.28574, 0.28632, 0.28691, 0.28751, 0.28811, 0.28871, 0.28931, 0.28992, 0.29053, 0.29115, 0.29177, 0.29239, 0.29302, 0.29365, 0.29428, 0.29492, 0.29556, 0.29621, 0.29686, 0.29751, 0.29817, 0.29883, 0.2995, 0.30017, 0.30084, 
0.30152, 0.3022, 0.30289, 0.30358, 0.30428, 0.30498, 0.30568, 0.30639, 0.3071, 0.30782, 0.30854, 0.30927, 0.31, 0.31073, 0.31147, 0.31221, 0.31296, 0.31372, 0.31448, 0.31524, 0.31601, 0.31678, 0.31756, 0.31834, 0.31913, 0.31992, 0.32071, 0.32152, 0.32232, 0.32314, 0.32395, 0.32478, 0.32561, 0.32644, 0.32728, 0.32812, 0.32897, 0.32983, 0.33069, 0.33155, 0.33243, 0.3333, 0.33419, 0.33507, 0.33597, 0.33687, 0.33778, 0.33869, 0.33961, 0.34053, 0.34146, 0.3424, 0.34334, 0.34429, 0.34524, 0.3462, 0.34717, 0.34814, 0.34913, 0.35011, 0.35111, 0.35211, 0.35311, 0.35413, 0.35515, 0.35617, 0.35721, 0.35825, 0.3593, 0.36035, 0.36142, 0.36249, 0.36356, 0.36465, 0.36574, 0.36684, 0.36794, 0.36906, 0.37018, 0.37131, 0.37245, 0.37359, 0.37475, 0.37591, 0.37708, 0.37825, 0.37944, 0.38063, 0.38184, 0.38305, 0.38427, 0.38549, 0.38673, 0.38798, 0.38923, 0.39049, 0.39176, 0.39305, 0.39434, 0.39563, 
